Source resource ID,_id,associatedMedia._id,associatedMedia.assetID,associatedMedia.category,associatedMedia.created,associatedMedia.creator,associatedMedia.identifier,associatedMedia.license,associatedMedia.mime,associatedMedia.modified,associatedMedia.rightsHolder,associatedMedia.title,associatedMedia.type,associatedMediaCount,basisOfRecord,catalogNumber,catalogueDescription,chronostratigraphy,class,collectionCode,continent,country,created,decimalLatitude,decimalLongitude,determinationNames,donorName,earliestEonOrLowestEonothem,earliestEpochOrLowestSeries,earliestEraOrLowestErathem,earliestPeriodOrLowestSystem,family,gbifID,gbifIssue,genus,higherClassification,higherGeography,identificationQualifier,institutionCode,kingdom,latestEonOrHighestEonothem,latestEpochOrHighestSeries,latestEraOrHighestErathem,latestPeriodOrHighestSystem,lifeStage,locality,modified,occurrenceID,order,otherCatalogNumbers,phylum,recordedBy,samplingProtocol,scientificName,scientificNameAuthorship,sex,specificEpithet,stateProvince,subDepartment,verbatimLatitude,verbatimLongitude,year
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2840501,193166,0832dea92be5d91cc3d63c58f789433e21c7c16b,Specimen,1382625809000,Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/0832dea92be5d91cc3d63c58f789433e21c7c16b/contents/preview,http://creativecommons.org/licenses/by/4.0/,jpeg,1455543269000,"The Trustees of the Natural History Museum, London",NHM-UK_PA_EM 4096_1_M_1,StillImage,1,Specimen,PA EM 4096,"Hyoid fragment. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1382087119000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428238,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507965000,ccb51960-8439-4c0d-9b99-96964f6e2a90,Primates,NHMUK:ecatalogue:2840501,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2827366,,,,,,,,,,,,,,Specimen,PA EM 3977,Cast. Display support for PA EM 527,"Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1380026554000,44.033,1.567,"Homo sapiens Linnaeus, 1758",,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428228,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507954000,bc535f9e-e688-4855-a5ec-ff6e0ae68266,Primates,NHMUK:ecatalogue:2827366,Chordata,,,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2817557,184991 | 184992,1b6d2d99f308249ae954b064da7b9ed14a92a943 | d6909a1c55fe6ad9219162012af67cf1f4b115f6,Specimen | Specimen,1382110619000 | 1382110829000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/1b6d2d99f308249ae954b064da7b9ed14a92a943/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/d6909a1c55fe6ad9219162012af67cf1f4b115f6/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1455543270000 | 1455543270000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",NHM-UK_PA_EM3973_1_M_1 | NHM-UK_PA_EM3973_2_M_1,StillImage | StillImage,2,Specimen,PA EM 3973,"Skull fragment. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1377874870000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428225,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Adult,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507954000,68cf2423-5468-465b-9ad7-9508090ae2b0,Primates,NHMUK:ecatalogue:2817557,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2845773,,,,,,,,,,,,,,Specimen,PA EM 4131,"Postcrania. Rib. Homo sapiens. Bruniquel Cave, France, Europe. Upper Palaeolithic. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1383303570000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428269,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507968000,a14b32f4-525d-40ac-9f8c-1a3271817b2c,Primates,NHMUK:ecatalogue:2845773,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2845736,,,,,,,,,,,,,,Specimen,PA EM 4129,"Postcrania. Rib. Homo sapiens. Bruniquel Cave, France, Europe. Upper Palaeolithic. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1383303488000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428263,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507968000,ccdfb896-3edf-49d8-b826-55d924f2719a,Primates,NHMUK:ecatalogue:2845736,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2665232,,,,,,,,,,,,,,Specimen,PA EM 3821,"Skull. Homo sapiens. Chatelperron, Allier, France. Upper Palaeolithic","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1360060847000,,,"Homo sapiens Linnaeus, 1758",Wellcome Trust,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428097,,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Auvergne; Allier,"DOI: http://dx.doi.org/10.1017/S[card-number] (About DOI), Published online: 19 July 2011",NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Chatelperron, Grotte des Fées Chatelperron. Allier, France",1541507942000,b7117fc7-8e36-438c-b349-c4f1ae793b6f,Primates,NHMUK:ecatalogue:2665232,Chordata,,,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Auvergne,Anthropology,,,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2014955,,,,,,,,,,,,,,Specimen,PA EM 239,,"Quaternary, Pleistocene",,PAL,Europe,France,855100800000,44.933,1.017,Homo sapiens | Homo sapiens,Department of Zoology,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,1056979663,GEODETIC_DATUM_ASSUMED_WGS84,,,Europe; France; Aquitaine; Dordogne,,NHMUK,,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Les Eyzies de Tayac, Rock-shelter Cro-Magnon",1530800351000,ea511c32-4f20-4a00-97b5-eceed0f6a532,,NHMUK:ecatalogue:2014955,,,,,,,,Aquitaine,Anthropology,44 56 00 N,001 01 00 E,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2014971,391035 | 391037,4982a63c78689b484cc166e875356bde9b611280 | 19a4296d31ff969787fa4edaf3a0574f5c5a54cb,Label | Label,1393603164000 | 1393603214000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/4982a63c78689b484cc166e875356bde9b611280/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/19a4296d31ff969787fa4edaf3a0574f5c5a54cb/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1454493438000 | 1454493438000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",PA EM 236 Original box cover label | PA EM 236 Original box label,StillImage | StillImage,2,Specimen,PA EM 236,,"Quaternary, Pleistocene",,PAL,Europe,France,855100800000,44.933,1.017,Homo sapiens | Homo sapiens,Department of Zoology,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,1055951834,GEODETIC_DATUM_ASSUMED_WGS84,,,Europe; France; Aquitaine; Dordogne,,NHMUK,,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Les Eyzies de Tayac, Rock-shelter Cro-Magnon",1530800351000,9d7cf62b-cc0d-4d93-b7ff-f0b2dd5475c5,,NHMUK:ecatalogue:2014971,,,,,,,,Aquitaine,Anthropology,44 56 00 N,001 01 00 E,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2921010,391073 | 391083,23e9a9afad0bcd3f2722173e79329e28cef9323d | 8501015500a52a4ecba5653d7bcd5e3d668e0976,Label | Label,1393604619000 | 1393604976000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/23e9a9afad0bcd3f2722173e79329e28cef9323d/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/8501015500a52a4ecba5653d7bcd5e3d668e0976/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1454492443000 | 1454493439000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",PA EM 4139 Original box label | PA EM 4139 Original box cover label,StillImage | StillImage,2,Specimen,PA EM 4139,Cast. Cranium,"Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1389101934000,44.933,1.017,"Homo sapiens Linnaeus, 1758",The Royal College of Surgeons of England,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1913207611,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Aquitaine; Dordogne,,NHMUK,Animalia,Phanerozoic,,Cenozoic,Quaternary,Adult,"Les Eyzies de Tayac, Rock-shelter Cro-Magnon",1535976746000,55bd2e6c-c9a5-4c6e-a401-00ee014f4fe5,Primates,NHMUK:ecatalogue:2921010,Chordata,,,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",Male,sapiens,Aquitaine,Anthropology,44 56 00 N,001 01 00 E,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2817688,193154 | 193155,ecbeff2d9eda66354fec143ce199a5275ef79431 | 8a79dd80a6f24589e1bd533600cff324a20a596c,Specimen | Specimen,1382622925000 | 1382622970000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/ecbeff2d9eda66354fec143ce199a5275ef79431/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/8a79dd80a6f24589e1bd533600cff324a20a596c/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1455543268000 | 1455543268000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",NHM-UK_PA_EM 3976_2_M_1 | NHM-UK_PA_EM 3976_1_M_1,StillImage | StillImage,2,Specimen,PA EM 3976,"Skull fragment. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1377886161000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428224,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507954000,a62ea15a-cc26-48ac-8964-55a7f879a4e9,Primates,NHMUK:ecatalogue:2817688,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2349818,391062 | 391064,0732b8fbf67a31d6dfedee436964b51150452cba | 27b388af5ded6184b1cdc6344ffa6ecd96a06799,Label | Label,1393604099000 | 1393604150000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/0732b8fbf67a31d6dfedee436964b51150452cba/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/27b388af5ded6184b1cdc6344ffa6ecd96a06799/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1454492446000 | 1454492448000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",PA EM 1806 to PA EM 1809 Original box cover label | PA EM 1806 to PA EM 1809 Original box label,StillImage | StillImage,2,Specimen,PA EM 1809,Cast. Fibula,"Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1329257946000,44.933,1.017,"Homo sapiens Linnaeus, 1758",J-L Heim,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1913207399,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Aquitaine; Dordogne,,NHMUK,Animalia,Phanerozoic,,Cenozoic,Quaternary,Adult,"Les Eyzies de Tayac, Rock-shelter Cro-Magnon",1535976747000,a2cf793f-a367-41ec-8fc6-b166c8857307,Primates,NHMUK:ecatalogue:2349818,Chordata,,,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",Male,sapiens,Aquitaine,Anthropology,44 56 00 N,001 01 00 E,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2842728,390997 | 391000,7e74233dbcea88b2765e1bfcd219cf9367674c14 | 91ebb6f16e05612986a684373d73db3094f8e1da,Label | Label,1393601643000 | 1393601693000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/7e74233dbcea88b2765e1bfcd219cf9367674c14/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/91ebb6f16e05612986a684373d73db3094f8e1da/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1455705067000 | 1455705067000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",PA EM 4116 Original box cover inscription | PA EM 4116 Original box inscription,StillImage | StillImage,2,Specimen,PA EM 4116,Cast. Calvaria,"Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1382717543000,,,"Homo sapiens Linnaeus, 1758",Wellcome Trust,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1913207608,,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Auvergne; Allier,"DOI: http://dx.doi.org/10.1017/S[card-number] (About DOI), Published online: 19 July 2011",NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Chatelperron, Grotte des Fées Chatelperron. Allier, France",1535976723000,06212ade-d702-4185-99a7-334592638d4f,Primates,NHMUK:ecatalogue:2842728,Chordata,,,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Auvergne,Anthropology,,,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2827577,193156 | 193157,573873e9086e81b14c2245dea79b42808fc49d5d | 9c26045c99500b2ca176ad74966895ef393119af,Specimen | Specimen,1382623142000 | 1382623194000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/573873e9086e81b14c2245dea79b42808fc49d5d/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/9c26045c99500b2ca176ad74966895ef393119af/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1455543269000 | 1455543269000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",NHM-UK_PA_EM 3979_2_M_1 | NHM-UK_PA_EM 3979_1_M_1,StillImage | StillImage,2,Specimen,PA EM 3979,"Skull. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1380125967000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428235,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507955000,eedd37fb-e5c3-4e3d-ab10-ad32e0fcf7ab,Primates,NHMUK:ecatalogue:2827577,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2817687,174676 | 174677,06e45f9ca8d4650197a85680abab086079f885b8 | 5c169308422d5c59a4a8cc09f334c3af7d75ef4a,Specimen | Specimen,1379521685000 | 1379521768000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/06e45f9ca8d4650197a85680abab086079f885b8/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/5c169308422d5c59a4a8cc09f334c3af7d75ef4a/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1455543270000 | 1455543270000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",NHM-UK_PA_EM3975_1_M_1.jpg | NHM-UK_PA_EM3975_2_M_1.jpg,StillImage | StillImage,2,Specimen,PA EM 3975,"Skull. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1377885835000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428227,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Adult,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507954000,118b8760-f1b4-4e4e-8912-5632cc12d72e,Primates,NHMUK:ecatalogue:2817687,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2827582,193160 | 193161,d0a2c2e19d2bafa7201abfc766667095a77cb0c9 | f3ac55d94df63efba2463b18ca1c0899c7e2d856,Specimen | Specimen,1382624134000 | 1382625193000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/d0a2c2e19d2bafa7201abfc766667095a77cb0c9/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/f3ac55d94df63efba2463b18ca1c0899c7e2d856/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1455543269000 | 1455543269000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",NHM-UK_PA_EM 3982_2_M_1 | NHM-UK_PA_EM 3982_1_M_1,StillImage | StillImage,2,Specimen,PA EM 3982,"Skull fragment. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1380127192000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428230,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507955000,c5d8a8fd-6aae-4ab7-b360-4c609af18573,Primates,NHMUK:ecatalogue:2827582,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
