Source resource ID,_id,associatedMedia._id,associatedMedia.assetID,associatedMedia.category,associatedMedia.created,associatedMedia.creator,associatedMedia.identifier,associatedMedia.license,associatedMedia.mime,associatedMedia.modified,associatedMedia.rightsHolder,associatedMedia.title,associatedMedia.type,associatedMediaCount,basisOfRecord,catalogNumber,catalogueDescription,chronostratigraphy,class,collectionCode,continent,country,created,decimalLatitude,decimalLongitude,determinationNames,donorName,earliestEonOrLowestEonothem,earliestEpochOrLowestSeries,earliestEraOrLowestErathem,earliestPeriodOrLowestSystem,family,gbifID,gbifIssue,genus,higherClassification,higherGeography,identificationQualifier,institutionCode,kingdom,latestEonOrHighestEonothem,latestEpochOrHighestSeries,latestEraOrHighestErathem,latestPeriodOrHighestSystem,lifeStage,locality,modified,occurrenceID,order,otherCatalogNumbers,phylum,recordedBy,samplingProtocol,scientificName,scientificNameAuthorship,sex,specificEpithet,stateProvince,subDepartment,verbatimLatitude,verbatimLongitude,year
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2827578,193158,92c6be31dd5435cf272d90cd4faeb57f67760af2,Specimen,1382623869000,Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/92c6be31dd5435cf272d90cd4faeb57f67760af2/contents/preview,http://creativecommons.org/licenses/by/4.0/,jpeg,1455543269000,"The Trustees of the Natural History Museum, London",NHM-UK_PA_EM 3980_1_M_1,StillImage,1,Specimen,PA EM 3980,"Skull fragment. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1380126331000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428232,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507955000,3e51b177-1a52-4c85-bb24-ae2289d7c19a,Primates,NHMUK:ecatalogue:2827578,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2844340,,,,,,,,,,,,,,Specimen,PA EM 4120,"Dentition. Homo sapiens. Bruniquel Cave, France, Europe. Upper Palaeolithic. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1383235877000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428256,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507967000,1c807aa7-36fc-445e-be84-accbd4c29a98,Primates,NHMUK:ecatalogue:2844340,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2844326,,,,,,,,,,,,,,Specimen,PA EM 4118,"Postcrania. Homo sapiens. Bruniquel Cave, France, Europe. Upper Palaeolithic. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1383233707000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428255,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507967000,ae00969a-8fb8-4ba7-9c6f-71c0e650e4a0,Primates,NHMUK:ecatalogue:2844326,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2840532,193256,adffaacaf8f2d72ea703fd6ffb4f65139c28eff1,Specimen,1382631042000,Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/adffaacaf8f2d72ea703fd6ffb4f65139c28eff1/contents/preview,http://creativecommons.org/licenses/by/4.0/,jpeg,1455543269000,"The Trustees of the Natural History Museum, London",NHM-UK_PA_EM 4105_1_M_1,StillImage,1,Specimen,PA EM 4105,"Hand. Proximal phalange. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1382092863000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428248,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507966000,e5fe2872-b74f-41d6-8fd4-1669d365d6d7,Primates,NHMUK:ecatalogue:2840532,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2840527,193208,01e701580605622ae92fa162eb2e83c77f1da8ba,Specimen,1382628035000,Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/01e701580605622ae92fa162eb2e83c77f1da8ba/contents/preview,http://creativecommons.org/licenses/by/4.0/,jpeg,1455543269000,"The Trustees of the Natural History Museum, London",NHM-UK_PA_EM 4103_1_M_1,StillImage,1,Specimen,PA EM 4103,"Hand. Proximal phalange. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1382092424000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428243,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507966000,eeb23e8c-98c7-46ad-8f99-9a3c5851be03,Primates,NHMUK:ecatalogue:2840527,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2817001,165309 | 165310,62032b54750e19be213245cff1102da108504d86 | 3664e504faaabeb84697687b2e7990cfbafe974a,Specimen | Specimen,1377873791000 | 1377874134000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/62032b54750e19be213245cff1102da108504d86/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/3664e504faaabeb84697687b2e7990cfbafe974a/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1455615135000 | 1455543270000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",NHM_UK_PAEM3971_1_M_1 | NHM-UK_PA_EM3971_2_M_1,StillImage | StillImage,2,Specimen,PA EM 3971,"Skull. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1377861818000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428222,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Adult,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507954000,600d8eea-f763-4f8e-a7fb-21c73f85fcb0,Primates,NHMUK:ecatalogue:2817001,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2845711,,,,,,,,,,,,,,Specimen,PA EM 4128,"Postcrania. Rib. Homo sapiens. Bruniquel Cave, France, Europe. Upper Palaeolithic. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1383303438000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428261,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507968000,2d3254f2-e423-4e3e-b997-e51967f65827,Primates,NHMUK:ecatalogue:2845711,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2827587,193164 | 193165,1ac3483d4fa81dcd6f474159b803f9f79a501350 | 525bd8f0031d3ab59a5dad68a8e58fa3986ee61a,Specimen | Specimen,1382625504000 | 1382625550000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/1ac3483d4fa81dcd6f474159b803f9f79a501350/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/525bd8f0031d3ab59a5dad68a8e58fa3986ee61a/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1455543269000 | 1455543269000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",NHM-UK_PA_EM 3984_2_M_1 | NHM-UK_PA_EM 3984_1_M_1,StillImage | StillImage,2,Specimen,PA EM 3984,"Skull fragment. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1380127745000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428231,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507955000,4bea881d-a722-4389-acb1-6898b28d61d7,Primates,NHMUK:ecatalogue:2827587,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2827586,193162 | 193163,4d758971dd55412e4e7b2841db21f66ce0a2bc4c | 1d03bd174a28fae6a99ab196753e337b9788c1c3,Specimen | Specimen,1382625287000 | 1382625419000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/4d758971dd55412e4e7b2841db21f66ce0a2bc4c/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/1d03bd174a28fae6a99ab196753e337b9788c1c3/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1455543269000 | 1455543269000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",NHM-UK_PA_EM 3983_2_M_1 | NHM-UK_PA_EM 3983_1_M_1,StillImage | StillImage,2,Specimen,PA EM 3983,"Skull fragment. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1380127496000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428229,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507955000,18d0d0d5-daac-4fa3-99fd-7a1f54cb01ec,Primates,NHMUK:ecatalogue:2827586,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2349816,391062 | 391064,0732b8fbf67a31d6dfedee436964b51150452cba | 27b388af5ded6184b1cdc6344ffa6ecd96a06799,Label | Label,1393604099000 | 1393604150000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/0732b8fbf67a31d6dfedee436964b51150452cba/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/27b388af5ded6184b1cdc6344ffa6ecd96a06799/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1454492446000 | 1454492448000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",PA EM 1806 to PA EM 1809 Original box cover label | PA EM 1806 to PA EM 1809 Original box label,StillImage | StillImage,2,Specimen,PA EM 1807,Cast of diaphysis of tibia,"Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1329252134000,44.933,1.017,"Homo sapiens Linnaeus, 1758",J-L Heim,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1913207400,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Aquitaine; Dordogne,,NHMUK,Animalia,Phanerozoic,,Cenozoic,Quaternary,Adult,"Les Eyzies de Tayac, Rock-shelter Cro-Magnon",1535976747000,e441d55a-1055-4248-bcbe-6778a88a28ee,Primates,NHMUK:ecatalogue:2349816,Chordata,,,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",Male,sapiens,Aquitaine,Anthropology,44 56 00 N,001 01 00 E,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2349549,391040,45eeae89ef1b6a60ec58d5af4cd7201035ee9a15,Label,1393603329000,Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/45eeae89ef1b6a60ec58d5af4cd7201035ee9a15/contents/preview,http://creativecommons.org/licenses/by/4.0/,jpeg,1455705026000,"The Trustees of the Natural History Museum, London",PA EM 1794 Original box inscription,StillImage,1,Specimen,PA EM 1794,Cast. Mandible,"Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1329225367000,44.933,1.017,"Homo sapiens Linnaeus, 1758","Musée de L'Homme, Paris",Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1913207394,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Aquitaine; Dordogne,"Catalogue of Fossil Hominids, Part II, pp.104-5, (1971).",NHMUK,Animalia,Phanerozoic,,Cenozoic,Quaternary,Adult,"Les Eyzies de Tayac, Rock-shelter Cro-Magnon",1535976747000,298d9570-6d1f-4afe-9d64-fc73a755c004,Primates,NHMUK:ecatalogue:2349549,Chordata,,,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",Male,sapiens,Aquitaine,Anthropology,44 56 00 N,001 01 00 E,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2349815,391062 | 391064,0732b8fbf67a31d6dfedee436964b51150452cba | 27b388af5ded6184b1cdc6344ffa6ecd96a06799,Label | Label,1393604099000 | 1393604150000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/0732b8fbf67a31d6dfedee436964b51150452cba/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/27b388af5ded6184b1cdc6344ffa6ecd96a06799/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1454492446000 | 1454492448000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",PA EM 1806 to PA EM 1809 Original box cover label | PA EM 1806 to PA EM 1809 Original box label,StillImage | StillImage,2,Specimen,PA EM 1806,Cast of diaphysis of femur,"Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1329251628000,44.933,1.017,"Homo sapiens Linnaeus, 1758",J-L Heim,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1913207397,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Aquitaine; Dordogne,,NHMUK,Animalia,Phanerozoic,,Cenozoic,Quaternary,Adult,"Les Eyzies de Tayac, Rock-shelter Cro-Magnon",1535976747000,da4fc21b-1dc0-4a9d-8cea-20dadcaee5b5,Primates,NHMUK:ecatalogue:2349815,Chordata,,,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",Male,sapiens,Aquitaine,Anthropology,44 56 00 N,001 01 00 E,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2015605,,,,,,,,,,,,,,Specimen,PA EM 321,,"Quaternary, Pleistocene",,PAL,Europe,France,856483200000,45.683,0.350,Homo sapiens | Homo sapiens,,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,1056642020,GEODETIC_DATUM_ASSUMED_WGS84,,,Europe; France; Poitou-Charentes; Charente,,NHMUK,,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Fontéchevade, Fontéchevade",1530800337000,ab315d63-204d-402f-93fe-55c38a5ebc03,,NHMUK:ecatalogue:2015605,,,,,,,,Poitou-Charentes,Anthropology,45 41 00 N,000 21 00 E,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2349735,391056 | 391059,b680b227a75c5bab914a189e2c999934931ddff1 | 610061b53127d0ba4afe0c7196fbd75960cae6c1,Label | Label,1393603945000 | 1393603995000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/b680b227a75c5bab914a189e2c999934931ddff1/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/610061b53127d0ba4afe0c7196fbd75960cae6c1/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1454493438000 | 1454492444000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",PA EM 1797 Original box cover label | PA EM 1797 Original box label,StillImage | StillImage,2,Specimen,PA EM 1797,Cast. Calotte,"Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1329236454000,44.933,1.017,"Homo sapiens Linnaeus, 1758","Musée de L'Homme, Paris",Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1913207398,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Aquitaine; Dordogne,,NHMUK,Animalia,Phanerozoic,,Cenozoic,Quaternary,Adult,"Les Eyzies de Tayac, Rock-shelter Cro-Magnon",1535976746000,94246884-aac5-4a5a-a0cd-784633c1cb12,Primates,NHMUK:ecatalogue:2349735,Chordata,,,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",Male,sapiens,Aquitaine,Anthropology,44 56 00 N,001 01 00 E,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2932798,,,,,,,,,,,,,,Specimen,PA EM 4352,"Cast, Cranium and mandible",Quaternary,Mammalia,PAL,Europe,France,1390311530000,,,"Homo sapiens Linnaeus, 1758",Dr F Krantz,Phanerozoic,,Cenozoic,Quaternary,Hominidae,1913207620,,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Aquitaine; Dordogne,,NHMUK,Animalia,Phanerozoic,,Cenozoic,Quaternary,Adult,"Combe-Capelle near Montferrand, Dordogne, France|Nearest Named Place: Combe Capelle, Montferrand",1535976734000,d1669482-19d4-4e97-a956-c186b465a55e,Primates,NHMUK:ecatalogue:2932798,Chordata,,,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Aquitaine,Anthropology,,,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2817686,184993 | 184994,47738c9050cc9fe34fd2a4ef6b2d88b577a1e328 | f3eb3d0b72304f58aaac08dbfa766fd8984deb45,Specimen | Specimen,1382110940000 | 1382111000000,Gabrielle Delbarre | Gabrielle Delbarre,https://www.nhm.ac.uk/services/media-store/asset/47738c9050cc9fe34fd2a4ef6b2d88b577a1e328/contents/preview | https://www.nhm.ac.uk/services/media-store/asset/f3eb3d0b72304f58aaac08dbfa766fd8984deb45/contents/preview,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1455543270000 | 1455543270000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",NHM-UK_PA_EM3974_1_M_1 | NHM-UK_PA_EM3974_2_M_1,StillImage | StillImage,2,Specimen,PA EM 3974,"Skull. Homo sapiens. Bruniquel Cave, France. Magdalenian period.","Quaternary, Pleistocene",Mammalia,PAL,Europe,France,1377883813000,44.033,1.567,"Homo sapiens Linnaeus, 1758",F de Lastic,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Hominidae,1944428226,GEODETIC_DATUM_ASSUMED_WGS84,Homo,Animalia; Chordata; Vertebrata; Mammalia; Primates; Haplorrhini; Simiiformes; Hominoidea; Hominidae,Europe; France; Midi-Pyrénées; Tarn-et-Garonne,,NHMUK,Animalia,Phanerozoic,Pleistocene,Cenozoic,Quaternary,Adult,"Bruniquel les Forges, Aveyron valley, Bruniquel les Forges, Aveyron valley",1541507954000,853a8033-07d6-452c-aee0-ca1fe04eb9b3,Primates,NHMUK:ecatalogue:2817686,Chordata,F de Lastic,Excavation,"Homo sapiens Linnaeus, 1758","Linnaeus, 1758",,sapiens,Midi-Pyrénées,Anthropology,44 02 00 N,001 34 00 E,1863
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2015219,,,,,,,,,,,,,,Specimen,PA EM 290,,"Quaternary, Holocene",,PAL,Europe,France,856396800000,46.200,5.500,Homo sapiens | Homo sapiens,M Code,Phanerozoic,Holocene,Cenozoic,Quaternary,,1056976142,GEODETIC_DATUM_ASSUMED_WGS84,,,Europe; France; Rhône-Alpes; Ain,,NHMUK,,Phanerozoic,Holocene,Cenozoic,Quaternary,,"La Genière, La Genière",1530800299000,fc3463a1-be13-4bd4-9972-4f3433c59887,,NHMUK:ecatalogue:2015219,,,,,,,,Rhône-Alpes,Anthropology,46 12 00 N,005 30 00 E,
05ff2255-c38a-40c9-b657-4ccb55ab2feb,2015597,,,,,,,,,,,,,,Specimen,PA EM 322,,"Quaternary, Pleistocene",,PAL,Europe,France,856483200000,45.683,0.350,Homo sapiens | Homo sapiens,,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,1056584424,GEODETIC_DATUM_ASSUMED_WGS84,,,Europe; France; Poitou-Charentes; Charente,,NHMUK,,Phanerozoic,Pleistocene,Cenozoic,Quaternary,,"Fontéchevade, Fontéchevade",1530800335000,e451c051-14d9-4167-804a-56ae3f7832f8,,NHMUK:ecatalogue:2015597,,,,,,,,Poitou-Charentes,Anthropology,45 41 00 N,000 21 00 E,
